-- Merging decision tree log ---
data
INJECTED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:56:17-86
INJECTED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:56:17-86
	android:host
		INJECTED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:56:23-48
	android:scheme
		ADDED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:55:23-45
	android:pathPrefix
		INJECTED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:56:49-83
manifest
ADDED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:1:1-60:12
INJECTED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:1:1-60:12
INJECTED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:1:1-60:12
INJECTED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:1:1-60:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/c23283d29f96a846c3937b05682d794c/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/c23283d29f96a846c3937b05682d794c/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/87d5915577ac4395cddb5bbc2e79a6c6/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/87d5915577ac4395cddb5bbc2e79a6c6/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/c23283d29f96a846c3937b05682d794c/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/c23283d29f96a846c3937b05682d794c/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/87d5915577ac4395cddb5bbc2e79a6c6/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/87d5915577ac4395cddb5bbc2e79a6c6/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/87d5915577ac4395cddb5bbc2e79a6c6/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/87d5915577ac4395cddb5bbc2e79a6c6/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/87d5915577ac4395cddb5bbc2e79a6c6/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/87d5915577ac4395cddb5bbc2e79a6c6/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/87d5915577ac4395cddb5bbc2e79a6c6/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:38:17-139
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:2.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/9307011dd9f294db296c0d11be602f94/transformed/firebase-sessions-2.0.0/AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:2.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/9307011dd9f294db296c0d11be602f94/transformed/firebase-sessions-2.0.0/AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:2.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/9307011dd9f294db296c0d11be602f94/transformed/firebase-sessions-2.0.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/9307011dd9f294db296c0d11be602f94/transformed/firebase-sessions-2.0.0/AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:2.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/9307011dd9f294db296c0d11be602f94/transformed/firebase-sessions-2.0.0/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:2.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/9307011dd9f294db296c0d11be602f94/transformed/firebase-sessions-2.0.0/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/9307011dd9f294db296c0d11be602f94/transformed/firebase-sessions-2.0.0/AndroidManifest.xml:30:17-117
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.FirebaseRemoteConfigKtxRegistrar
ADDED from [com.google.firebase:firebase-config:22.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/b997adf7bd96ed1650dd295b6b6ebd13/transformed/firebase-config-22.0.0/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-config:22.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/b997adf7bd96ed1650dd295b6b6ebd13/transformed/firebase-config-22.0.0/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:22.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/b997adf7bd96ed1650dd295b6b6ebd13/transformed/firebase-config-22.0.0/AndroidManifest.xml:30:17-128
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:22.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/b997adf7bd96ed1650dd295b6b6ebd13/transformed/firebase-config-22.0.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:22.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/b997adf7bd96ed1650dd295b6b6ebd13/transformed/firebase-config-22.0.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:22.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/b997adf7bd96ed1650dd295b6b6ebd13/transformed/firebase-config-22.0.0/AndroidManifest.xml:33:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/381a668a76466b81a4b78eb202054f7c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/381a668a76466b81a4b78eb202054f7c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/381a668a76466b81a4b78eb202054f7c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/381a668a76466b81a4b78eb202054f7c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/381a668a76466b81a4b78eb202054f7c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/381a668a76466b81a4b78eb202054f7c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/b092eb3bb57d584bf1d7a6eefa952add/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/b092eb3bb57d584bf1d7a6eefa952add/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/b092eb3bb57d584bf1d7a6eefa952add/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/e1cb98831ae3ea34687048f55c45450b/transformed/firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/e1cb98831ae3ea34687048f55c45450b/transformed/firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/e1cb98831ae3ea34687048f55c45450b/transformed/firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/e1cb98831ae3ea34687048f55c45450b/transformed/firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/e1cb98831ae3ea34687048f55c45450b/transformed/firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/e1cb98831ae3ea34687048f55c45450b/transformed/firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/e1cb98831ae3ea34687048f55c45450b/transformed/firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/e1cb98831ae3ea34687048f55c45450b/transformed/firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/e1cb98831ae3ea34687048f55c45450b/transformed/firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/0f2569ed274c03a7d2f92256cbd02293/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/313a4c114c158cd3193f4044dd923d79/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/313a4c114c158cd3193f4044dd923d79/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/a2f097a783d4c02bd8a1d570a90d0643/transformed/installreferrer-1.1.2/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/a2f097a783d4c02bd8a1d570a90d0643/transformed/installreferrer-1.1.2/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/0f2569ed274c03a7d2f92256cbd02293/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/0f2569ed274c03a7d2f92256cbd02293/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/0f2569ed274c03a7d2f92256cbd02293/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/0f2569ed274c03a7d2f92256cbd02293/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/0f2569ed274c03a7d2f92256cbd02293/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/0f2569ed274c03a7d2f92256cbd02293/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/0f2569ed274c03a7d2f92256cbd02293/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/0f2569ed274c03a7d2f92256cbd02293/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/0f2569ed274c03a7d2f92256cbd02293/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/0f2569ed274c03a7d2f92256cbd02293/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/0f2569ed274c03a7d2f92256cbd02293/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/0f2569ed274c03a7d2f92256cbd02293/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/0f2569ed274c03a7d2f92256cbd02293/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/0f2569ed274c03a7d2f92256cbd02293/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:40:13-87
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.1.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/2237a77d948cf7baa62658ee5a7226c2/transformed/firebase-abt-21.1.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.1.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/2237a77d948cf7baa62658ee5a7226c2/transformed/firebase-abt-21.1.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.1.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/2237a77d948cf7baa62658ee5a7226c2/transformed/firebase-abt-21.1.1/AndroidManifest.xml:13:17-109
provider#io.sentry.android.core.SentryInitProvider
ADDED from [io.sentry:sentry-android-core:7.20.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/6c738b27fd205919ce39f00411825045/transformed/sentry-android-core-7.20.0/AndroidManifest.xml:12:9-15:40
	android:authorities
		ADDED from [io.sentry:sentry-android-core:7.20.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/6c738b27fd205919ce39f00411825045/transformed/sentry-android-core-7.20.0/AndroidManifest.xml:14:13-70
	android:exported
		ADDED from [io.sentry:sentry-android-core:7.20.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/6c738b27fd205919ce39f00411825045/transformed/sentry-android-core-7.20.0/AndroidManifest.xml:15:13-37
	android:name
		ADDED from [io.sentry:sentry-android-core:7.20.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/6c738b27fd205919ce39f00411825045/transformed/sentry-android-core-7.20.0/AndroidManifest.xml:13:13-69
provider#io.sentry.android.core.SentryPerformanceProvider
ADDED from [io.sentry:sentry-android-core:7.20.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/6c738b27fd205919ce39f00411825045/transformed/sentry-android-core-7.20.0/AndroidManifest.xml:16:9-20:39
	android:authorities
		ADDED from [io.sentry:sentry-android-core:7.20.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/6c738b27fd205919ce39f00411825045/transformed/sentry-android-core-7.20.0/AndroidManifest.xml:18:13-77
	android:exported
		ADDED from [io.sentry:sentry-android-core:7.20.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/6c738b27fd205919ce39f00411825045/transformed/sentry-android-core-7.20.0/AndroidManifest.xml:19:13-37
	android:initOrder
		ADDED from [io.sentry:sentry-android-core:7.20.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/6c738b27fd205919ce39f00411825045/transformed/sentry-android-core-7.20.0/AndroidManifest.xml:20:13-36
	android:name
		ADDED from [io.sentry:sentry-android-core:7.20.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/6c738b27fd205919ce39f00411825045/transformed/sentry-android-core-7.20.0/AndroidManifest.xml:17:13-76
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.8.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/3ec12712cafd9c34901b91c85b34bec3/transformed/work-runtime-2.8.0/AndroidManifest.xml:25:5-81
MERGED from [app.notifee:core:202108261754] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/baaa2410ec51acc6175a8c9a7731fb46/transformed/core-202108261754/AndroidManifest.xml:12:5-81
MERGED from [app.notifee:core:202108261754] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/baaa2410ec51acc6175a8c9a7731fb46/transformed/core-202108261754/AndroidManifest.xml:12:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/3ec12712cafd9c34901b91c85b34bec3/transformed/work-runtime-2.8.0/AndroidManifest.xml:25:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.8.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/3ec12712cafd9c34901b91c85b34bec3/transformed/work-runtime-2.8.0/AndroidManifest.xml:26:5-77
MERGED from [app.notifee:core:202108261754] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/baaa2410ec51acc6175a8c9a7731fb46/transformed/core-202108261754/AndroidManifest.xml:15:5-77
MERGED from [app.notifee:core:202108261754] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/baaa2410ec51acc6175a8c9a7731fb46/transformed/core-202108261754/AndroidManifest.xml:15:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/3ec12712cafd9c34901b91c85b34bec3/transformed/work-runtime-2.8.0/AndroidManifest.xml:26:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.8.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/3ec12712cafd9c34901b91c85b34bec3/transformed/work-runtime-2.8.0/AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/88bf7357d6b759ad1bcd639c8e094710/transformed/emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/88bf7357d6b759ad1bcd639c8e094710/transformed/emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/991a4b21e27f22c401fb570f9dc09792/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/991a4b21e27f22c401fb570f9dc09792/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/63b459b73cfaa8d3f7e4f0b6c2424ae7/transformed/profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/63b459b73cfaa8d3f7e4f0b6c2424ae7/transformed/profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/ed7ff2bc655bc59f034787812e675299/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/ed7ff2bc655bc59f034787812e675299/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/3ec12712cafd9c34901b91c85b34bec3/transformed/work-runtime-2.8.0/AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/3ec12712cafd9c34901b91c85b34bec3/transformed/work-runtime-2.8.0/AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/3ec12712cafd9c34901b91c85b34bec3/transformed/work-runtime-2.8.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/3ec12712cafd9c34901b91c85b34bec3/transformed/work-runtime-2.8.0/AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.8.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/3ec12712cafd9c34901b91c85b34bec3/transformed/work-runtime-2.8.0/AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/3ec12712cafd9c34901b91c85b34bec3/transformed/work-runtime-2.8.0/AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/3ec12712cafd9c34901b91c85b34bec3/transformed/work-runtime-2.8.0/AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.8.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/3ec12712cafd9c34901b91c85b34bec3/transformed/work-runtime-2.8.0/AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/3ec12712cafd9c34901b91c85b34bec3/transformed/work-runtime-2.8.0/AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/3ec12712cafd9c34901b91c85b34bec3/transformed/work-runtime-2.8.0/AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/3ec12712cafd9c34901b91c85b34bec3/transformed/work-runtime-2.8.0/AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/3ec12712cafd9c34901b91c85b34bec3/transformed/work-runtime-2.8.0/AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/3ec12712cafd9c34901b91c85b34bec3/transformed/work-runtime-2.8.0/AndroidManifest.xml:41:13-44
	android:name
